r,N
3.77499,0.99999
3.78369,0.99999
3.79241,0.999991
3.80116,0.999991
3.80992,0.999992
3.81871,0.999992
3.82751,0.999993
3.83634,0.999993
3.84518,0.999993
3.85405,0.999994
3.86293,0.999994
3.87184,0.999994
3.88077,0.999995
3.88972,0.999995
3.89869,0.999995
3.90767,0.999995
3.91668,0.999996
3.92572,0.999996
3.93477,0.999996
3.94384,0.999996
3.95293,0.999997
3.96205,0.999997
3.97118,0.999997
3.98034,0.999997
3.98952,0.999997
3.99871,0.999997
4.00793,0.999998
4.01718,0.999998
4.02644,0.999998
4.03572,0.999998
4.04503,0.999998
4.05435,0.999998
4.0637,0.999998
4.07307,0.999998
4.08246,0.999999
4.09188,0.999999
4.10131,0.999999
4.11077,0.999999
4.12024,0.999999
4.12974,0.999999
4.13927,0.999999
4.14881,0.999999
4.15838,0.999999
4.16796,0.999999
4.17757,0.999999
4.18721,0.999999
4.19686,0.999999
4.20654,0.999999
4.21624,0.999999
4.22596,0.999999
4.2357,0.999999
4.24547,1
4.25526,1
4.26507,1
4.2749,1
4.28476,1
4.29464,1
4.30454,1
4.31447,1
4.32441,1
4.33438,1
4.34438,1
4.35439,1
4.36443,1
4.3745,1
4.38458,1
4.39469,1
4.40483,1
4.41498,1
4.42516,1
4.43537,1
4.44559,1
4.45584,1
4.46612,1
4.47641,1
4.48673,1
4.49708,1
4.50745,1
4.51784,1
4.52826,1
4.5387,1
4.54916,1
4.55965,1
4.57017,1
4.5807,1
4.59127,1
4.60185,1
4.61246,1
4.6231,1
4.63376,1
4.64444,1
4.65515,1
4.66588,1
4.67664,1
4.68742,1
4.69823,1
4.70906,1
4.71992,1
4.7308,1
4.74171,1
4.75265,1
4.7636,1
4.77459,1
4.7856,1
4.79663,1
4.80769,1
4.81877,1
4.82988,1
4.84102,1
4.85218,1
4.86337,1
4.87458,1
4.88582,1
4.89709,1
4.90838,1
4.9197,1
4.93104,1
4.94241,1
4.95381,1
4.96523,1
4.97668,1
4.98815,1
4.99965,1
5.01118,1
5.02273,1
5.03432,1
5.04592,1
5.05756,1
5.06922,1
5.08091,1
5.09262,1
5.10436,1
5.11613,1
5.12793,1
5.13975,1
5.1516,1
5.16348,1
5.17539,1
5.18732,1
5.19928,1
5.21127,1
5.22328,1
5.23533,1
5.2474,1
5.2595,1
5.27162,1
5.28378,1
5.29596,1
5.30817,1
5.32041,1
5.33268,1
5.34497,1
5.3573,1
5.36965,1
5.38203,1
5.39444,1
5.40688,1
5.41934,1
5.43184,1
5.44436,1
5.45692,1
5.4695,1
5.48211,1
5.49475,1
5.50742,1
5.52012,1
5.53285,1
5.5456,1
5.55839,1
5.57121,1
5.58405,1
5.59693,1
5.60983,1
5.62277,1
5.63573,1
5.64872,1
5.66175,1
5.6748,1
5.68789,1
5.701,1
5.71415,1
5.72732,1
5.74053,1
5.75376,1
5.76703,1
5.78033,1
5.79365,1
5.80701,1
5.8204,1
5.83382,1
5.84727,1
5.86076,1
5.87427,1
5.88781,1
5.90139,1
5.915,1
5.92863,1
5.9423,1
5.956,1
5.96974,1
5.9835,1
5.9973,1
6.01113,1
6.02499,1
6.03888,1
6.0528,1
6.06676,1
6.08074,1
6.09477,1
6.10882,1
6.1229,1
6.13702,1
6.15117,1
6.16535,1
6.17957,1
6.19382,1
6.2081,1
6.22241,1
6.23676,1
6.25114,1
6.26555,1
6.28,1
6.29448,1
6.30899,1
6.32354,1
6.33812,1
6.35273,1
6.36738,1
6.38206,1
6.39678,1
6.41153,1
6.42631,1
6.44113,1
6.45598,1
6.47086,1
6.48578,1
6.50074,1
6.51573,1
6.53075,1
6.54581,1
6.5609,1
6.57603,1
6.59119,1
6.60639,1
6.62162,1
6.63689,1
6.65219,1
6.66753,1
6.6829,1
6.69831,1
6.71375,1
6.72923,1
6.74475,1
6.7603,1
6.77589,1
6.79151,1
6.80717,1
6.82287,1
6.8386,1
6.85436,1
6.87017,1
6.88601,1
6.90189,1
6.9178,1
6.93375,1
6.94974,1
6.96576,1
6.98182,1
6.99792,1
7.01406,1
7.03023,1
7.04644,1
7.06268,1
7.07897,1
7.09529,1
7.11165,1
7.12805,1
7.14448,1
7.16096,1
7.17747,1
7.19402,1
7.2106,1
7.22723,1
7.24389,1
7.26059,1
7.27734,1
7.29411,1
7.31093,1
7.32779,1
7.34469,1
7.36162,1
7.37859,1
7.39561,1
7.41266,1
7.42975,1
7.44688,1
7.46405,1
7.48126,1
7.49851,1
7.5158,1
7.53313,1
7.5505,1
7.56791,1
7.58536,1
7.60285,1
7.62038,1
7.63795,1
7.65556,1
7.67321,1
7.6909,1
7.70863,1
7.72641,1
7.74422,1
7.76208,1
7.77997,1
7.79791,1
7.81589,1
7.83391,1
7.85198,1
7.87008,1
7.88823,1
7.90641,1
7.92464,1
7.94292,1
7.96123,1
7.97959,1
7.99799,1
8.01643,1
8.03491,1
8.05344,1
8.072,1
8.09062,1
8.10927,1
8.12797,1
8.14671,1
8.16549,1
8.18432,1
8.20319,1
8.2221,1
8.24106,1
8.26006,1
8.27911,1
8.2982,1
8.31733,1
8.33651,1
8.35573,1
8.375,1
8.39431,1
8.41366,1
8.43306,1
8.4525,1
8.47199,1
8.49153,1
8.51111,1
8.53073,1
8.5504,1
8.57011,1
8.58987,1
8.60968,1
8.62953,1
8.64943,1
8.66937,1
8.68936,1
8.7094,1
8.72948,1
8.7496,1
8.76978,1
8.79,1
8.81027,1
8.83058,1
8.85094,1
8.87135,1
8.8918,1
8.9123,1
8.93285,1
8.95345,1
8.97409,1
8.99479,1
9.01552,1
9.03631,1
9.05715,1
9.07803,1
9.09896,1
9.11994,1
9.14097,1
9.16204,1
9.18317,1
9.20434,1
9.22557,1
9.24684,1
9.26816,1
9.28953,1
9.31095,1
9.33241,1
9.35393,1
9.3755,1
9.39712,1
9.41878,1
9.4405,1
9.46227,1
9.48408,1
9.50595,1
9.52787,1
9.54984,1
9.57186,1
9.59393,1
9.61605,1
9.63822,1
9.66044,1
9.68272,1
9.70504,1
9.72742,1
9.74985,1
9.77233,1
9.79486,1
9.81744,1
9.84008,1
9.86277,1
9.88551,1
9.9083,1
9.93115,1
9.95405,1
9.977,1
10,1
